ID	Accession	Assay name	Assay title	Target	Target of assay	Target gene symbol	Biosample summary	Biosample term name	Dbxrefs	Description	Lab	Project	Status	Files	Related series	Biosample accession	Biological replicate	Technical replicate	Linked antibody	Organism	Life stage	Biosample age	Biosample treatment	Biosample treatment ontology ID	Biosample treatment amount	Biosample treatment amount units	Biosample treatment duration	Biosample treatment duration units	Synchronization	Post-synchronization time	Post-synchronization time units	Biosample modification site target organism	Biosample modification site introduced gene organism	Replicates	Mixed biosamples	Cellular component	Library construction platform	Library construction method
/experiments/ENCSR181CES/	ENCSR181CES	long read RNA-seq	long read RNA-seq				Homo sapiens Panc1	Panc1	GEO:GSE175064	Panc1 cell line	"Ali Mortazavi, UCI"	ENCODE	released	"/files/ENCFF990CUL/,/files/ENCFF830DIW/,/files/ENCFF786LUJ/,/files/ENCFF745DHX/,/files/ENCFF218FJR/,/files/ENCFF764HBQ/"		ENCBS777OZT	1	1		Homo sapiens	adult	56 years												/replicates/aaba0789-8df9-4327-82b5-633a47d586d5/				
/experiments/ENCSR810XLL/	ENCSR810XLL	long read RNA-seq	long read RNA-seq				Homo sapiens MCF-7	MCF-7	GEO:GSE175197	MCF-7 cell line	"Ali Mortazavi, UCI"	ENCODE	released	"/files/ENCFF887DGG/,/files/ENCFF742XDU/,/files/ENCFF476CVK/,/files/ENCFF118JEI/,/files/ENCFF390CLZ/,/files/ENCFF579LVE/"		ENCBS734JMT	1	1		Homo sapiens	adult	69 years												/replicates/d72b8196-8c13-4b8b-abb0-dc8fb3eada80/				
/experiments/ENCSR947JHA/	ENCSR947JHA	long read RNA-seq	long read RNA-seq				Homo sapiens PC-3	PC-3	GEO:GSE175336	PC-3 cell line	"Ali Mortazavi, UCI"	ENCODE	released	"/files/ENCFF834KTE/,/files/ENCFF801ZHP/,/files/ENCFF369ZIJ/,/files/ENCFF044LIA/,/files/ENCFF656JGF/,/files/ENCFF215YGM/"		ENCBS555BGE	1	1		Homo sapiens	adult	62 years												/replicates/5fbcc8c5-246d-430e-a9f7-85f798591f25/				
/experiments/ENCSR526TQU/	ENCSR526TQU	long read RNA-seq	long read RNA-seq				Homo sapiens K562	K562	GEO:GSE174877	K562 Ljungman	"Ali Mortazavi, UCI"	ENCODE	released	"/files/ENCFF696GDL/,/files/ENCFF516IEG/,/files/ENCFF322UJU/,/files/ENCFF103OYU/,/files/ENCFF391VFS/,/files/ENCFF246TDN/"		ENCBS206PUV	1	1		Homo sapiens	adult	53 years												/replicates/bc365efb-c356-4c3f-afea-664bca20566b/				
/experiments/ENCSR113MEY/	ENCSR113MEY	long read RNA-seq	long read RNA-seq				Homo sapiens IMR-90	IMR-90	GEO:GSE174994	IMR90 cell line	"Ali Mortazavi, UCI"	ENCODE	released	"/files/ENCFF197DCI/,/files/ENCFF320RGU/,/files/ENCFF545PJV/,/files/ENCFF244YTX/,/files/ENCFF461UXJ/,/files/ENCFF406ITF/"		ENCBS648NSQ	1	1		Homo sapiens	embryonic	16 weeks												/replicates/e68934cf-9bac-4075-a781-0eb679971c12/				
/experiments/ENCSR388RWE/	ENCSR388RWE	long read RNA-seq	long read RNA-seq				Homo sapiens HCT116	HCT116	GEO:GSE175221	HCT 116 cell line	"Ali Mortazavi, UCI"	ENCODE	released	"/files/ENCFF337VWR/,/files/ENCFF624KKQ/,/files/ENCFF776BTJ/,/files/ENCFF400LRT/,/files/ENCFF242HKF/,/files/ENCFF822PJF/"		ENCBS375FZQ	1	1		Homo sapiens	adult	48 years												/replicates/a5817a8d-62bf-4f88-a84d-7e362a71e09a/				
/experiments/ENCSR634AKC/	ENCSR634AKC	long read RNA-seq	long read RNA-seq				Homo sapiens HepG2	HepG2	GEO:GSE175006	HepG2 Ljungman	"Ali Mortazavi, UCI"	ENCODE	released	"/files/ENCFF483HTA/,/files/ENCFF834RIH/,/files/ENCFF382KVB/,/files/ENCFF814ABW/,/files/ENCFF333KIC/,/files/ENCFF592AYK/"		ENCBS365LJQ	1	1		Homo sapiens	child	15 years												/replicates/37e05107-6b3b-44ef-979c-58a223030632/				
/experiments/ENCSR583KCB/	ENCSR583KCB	long read RNA-seq	long read RNA-seq				Homo sapiens Calu3	Calu3		"ENC4_513, ENC4_514 Calu-3 rep1 human non-small cell lung cancer (epithelial)"	"Ali Mortazavi, UCI"	ENCODE	released	"/files/ENCFF438MFP/,/files/ENCFF548JGS/,/files/ENCFF306ZEN/,/files/ENCFF569KOA/,/files/ENCFF933RHX/,/files/ENCFF410IGJ/,/files/ENCFF856AQM/,/files/ENCFF459ASC/,/files/ENCFF563QXX/,/files/ENCFF211AAQ/,/files/ENCFF129OLY/,/files/ENCFF395SXY/"		"ENCBS961BBX,ENCBS806IYJ"	"1,2"	1		Homo sapiens	adult	25 years												"/replicates/a8bc5d49-0f69-4bc1-afe4-0344ac5897bd/,/replicates/61896972-2567-4a87-a627-a8c1f402b305/"				
/experiments/ENCSR962BVU/	ENCSR962BVU	long read RNA-seq	long read RNA-seq				Homo sapiens GM12878	GM12878	GEO:GSE175340	GM12878 Ljungman	"Ali Mortazavi, UCI"	ENCODE	released	"/files/ENCFF417VHJ/,/files/ENCFF277NCZ/,/files/ENCFF219UJG/,/files/ENCFF448EAI/,/files/ENCFF403VUQ/,/files/ENCFF913VJX/"		ENCBS975OUN	1	1		Homo sapiens	adult													/replicates/1a99197c-9d85-4718-a694-da59a2444ace/				
/experiments/ENCSR989ZYL/	ENCSR989ZYL	long read RNA-seq	long read RNA-seq				Homo sapiens A673	A673		"ENC4_509 , ENC4_510 A673 rep1 human Ewing sarcoma (bone or soft tissue sarcoma)"	"Ali Mortazavi, UCI"	ENCODE	released	"/files/ENCFF244GRT/,/files/ENCFF168MIB/,/files/ENCFF603HKI/,/files/ENCFF861BKY/,/files/ENCFF440LXJ/,/files/ENCFF240FZT/,/files/ENCFF045ZQI/,/files/ENCFF320GCF/,/files/ENCFF816TJN/,/files/ENCFF163ZEX/,/files/ENCFF384PHN/,/files/ENCFF807CZI/"		"ENCBS060KJN,ENCBS119CST"	"2,1"	1		Homo sapiens	child	15 years												"/replicates/35a407a2-aabd-4d87-82c7-cffca16d69d7/,/replicates/aa9271c0-cbe3-4331-8f56-407092a81d67/"				
/experiments/ENCSR813UIT/	ENCSR813UIT	long read RNA-seq	long read RNA-seq				Homo sapiens MCF 10A	MCF 10A		"ENC4_515, ENC4_516 MCF10A rep1 human female pre-neoplastic mammary epithelial cells"	"Ali Mortazavi, UCI"	ENCODE	released	"/files/ENCFF215IGQ/,/files/ENCFF041EGI/,/files/ENCFF805QWU/,/files/ENCFF702KLU/,/files/ENCFF990ZNY/,/files/ENCFF318XTL/,/files/ENCFF702KGD/,/files/ENCFF966CRV/,/files/ENCFF740SLF/,/files/ENCFF015UVG/,/files/ENCFF401BES/,/files/ENCFF041ZGS/"		"ENCBS863SFU,ENCBS534SPQ"	"2,1"	1		Homo sapiens	adult	36 years												"/replicates/6743784c-a8b7-4eff-b3ec-83a0cfdaf54c/,/replicates/878faba9-c9ba-4943-be9c-f42235584631/"				
/experiments/ENCSR916JDV/	ENCSR916JDV	long read RNA-seq	long read RNA-seq				Homo sapiens PC-9	PC-9		"ENC4_501, ENC4_502 PC-9 rep1 human lung adenocarcinoma"	"Ali Mortazavi, UCI"	ENCODE	released	"/files/ENCFF020AYY/,/files/ENCFF107YRM/,/files/ENCFF351BMW/,/files/ENCFF860AWQ/,/files/ENCFF529CMY/,/files/ENCFF212DQM/,/files/ENCFF100YYU/,/files/ENCFF366IUC/,/files/ENCFF100EPL/,/files/ENCFF413MRU/,/files/ENCFF891ELS/,/files/ENCFF219UNH/"		"ENCBS511ZVG,ENCBS021NLC"	"1,2"	1		Homo sapiens	unknown													"/replicates/224ad029-a53b-49fd-801d-d63e3fe6d322/,/replicates/3de8beb4-8bf4-4ea7-90da-eaf6ea04fc9f/"				
/experiments/ENCSR700SUP/	ENCSR700SUP	long read RNA-seq	long read RNA-seq				Homo sapiens OCI-LY7	OCI-LY7		"ENC4_503, ENC4_504 OCI-LY7 rep1 human non-Hodgkin lymphoma"	"Ali Mortazavi, UCI"	ENCODE	released	"/files/ENCFF082FBT/,/files/ENCFF511KJB/,/files/ENCFF455SYR/,/files/ENCFF417UQV/,/files/ENCFF250RED/,/files/ENCFF046YXV/,/files/ENCFF082NAX/,/files/ENCFF007EDQ/,/files/ENCFF429VRP/,/files/ENCFF125FVV/,/files/ENCFF259PEY/,/files/ENCFF975PWU/"		"ENCBS112SEO,ENCBS869GJQ"	"2,1"	1		Homo sapiens	adult	48 years												"/replicates/804188d1-2426-4924-b07e-f5408ee8e5b6/,/replicates/29aff09b-4770-482d-8f50-faf01fae7137/"				
/experiments/ENCSR998KIZ/	ENCSR998KIZ	long read RNA-seq	long read RNA-seq				Homo sapiens mammary epithelial cell female	mammary epithelial cell		"ENC4_507, ENC4_508 HMEC rep1 primary human mammary epithelial cells"	"Ali Mortazavi, UCI"	ENCODE	released	"/files/ENCFF660DXB/,/files/ENCFF237FMP/,/files/ENCFF019OFE/,/files/ENCFF617YVE/,/files/ENCFF393GUD/,/files/ENCFF120RHU/,/files/ENCFF960GPB/,/files/ENCFF903XBV/,/files/ENCFF349CHO/,/files/ENCFF787XLJ/,/files/ENCFF621SUQ/,/files/ENCFF649LQP/"		"ENCBS996RLF,ENCBS710VQU"	"1,2"	1		Homo sapiens	unknown													"/replicates/6155ff7a-0ed7-4267-82b0-6c26ea919351/,/replicates/1a899982-459b-442b-a3b2-5774ead3e0c9/"				
/experiments/ENCSR580IDG/	ENCSR580IDG	long read RNA-seq	long read RNA-seq				Homo sapiens Caco-2	Caco-2		"ENC4_511, ENC4_512 Caco-2 rep1 human colorectal adenocarcinoma (epithelial)"	"Ali Mortazavi, UCI"	ENCODE	released	"/files/ENCFF107GDF/,/files/ENCFF649CYY/,/files/ENCFF778KYZ/,/files/ENCFF827OXR/,/files/ENCFF835KGV/,/files/ENCFF217QQW/,/files/ENCFF821XDE/,/files/ENCFF155MSE/,/files/ENCFF899RYN/,/files/ENCFF949GNR/,/files/ENCFF912MPV/,/files/ENCFF856FNN/"		"ENCBS075YII,ENCBS020DQC"	"1,2"	1		Homo sapiens	adult	72 years												"/replicates/b407ffc8-3715-4a88-a7c3-79fd4172317a/,/replicates/1f0a4ab9-8fd4-4a42-b33b-d072b00569c0/"				
/experiments/ENCSR687RWI/	ENCSR687RWI	long read RNA-seq	long read RNA-seq				Homo sapiens endothelial cell of umbilical vein newborn	endothelial cell of umbilical vein		"ENC4_505, ENC4_506 HUVEC rep1 primary human umbilical vein endothelial cell"	"Ali Mortazavi, UCI"	ENCODE	released	"/files/ENCFF660GLY/,/files/ENCFF033LRZ/,/files/ENCFF457LPH/,/files/ENCFF096UHO/,/files/ENCFF062CHV/,/files/ENCFF714EJD/,/files/ENCFF600UQU/,/files/ENCFF717UEN/,/files/ENCFF049QIP/,/files/ENCFF997SQD/,/files/ENCFF247HMI/,/files/ENCFF294ACH/"		"ENCBS820SXP,ENCBS023JCN"	"1,2"	1		Homo sapiens	newborn													"/replicates/5f038909-daa9-4b5f-abd0-4c70628d1b0c/,/replicates/cce98caa-82b2-4d71-a7c5-1b023b06e84a/"				