2022-08-17 22:48:49.041056	https://www.encodeproject.org/report/?type=Experiment&control_type%21=%2A&perturbed=false&assay_title=long+read+RNA-seq&replicates.library.biosample.donor.organism.scientific_name=Mus+musculus&lab.title=Ali+Mortazavi%2C+UCI&status=released&limit=all
/experiments/ENCSR862DMK/	ENCSR862DMK	long read RNA-seq	long read RNA-seq				Mus musculus strain B6CASTF1/J left cerebral cortex tissue male (2 months)	left cerebral cortex		ENC4_465, ENC4_466 B6Cast F1 PND 2 months Male 03 L. cortex	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF819RBS/,/files/ENCFF285NUG/,/files/ENCFF427MWY/,/files/ENCFF977AFJ/,/files/ENCFF594DAT/,/files/ENCFF020CRL/,/files/ENCFF304UQX/,/files/ENCFF439LFE/,/files/ENCFF277JRJ/,/files/ENCFF792XAE/,/files/ENCFF150TSZ/,/files/ENCFF648CBY/		ENCBS350BQS,ENCBS790MBN	1,2	1		Mus musculus	unknown	2 months												/replicates/a676ecb2-c8f9-403b-9240-8b957d6ca107/,/replicates/5dabfb46-ed7e-4c83-a70e-2d9f5fbc856b/				
/experiments/ENCSR972DID/	ENCSR972DID	long read RNA-seq	long read RNA-seq				Mus musculus strain B6CASTF1/J layer of hippocampus tissue male (2 months)	layer of hippocampus		ENC4_439, ENC4_440 hippocampus_B6Cast F1_2 months_male_5_ENC4_cDNA511	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF701MFV/,/files/ENCFF338YTG/,/files/ENCFF253GGD/,/files/ENCFF509RDZ/,/files/ENCFF724GWS/,/files/ENCFF851TZJ/,/files/ENCFF572WXI/,/files/ENCFF436RSJ/,/files/ENCFF592IJK/,/files/ENCFF319IBF/,/files/ENCFF610OTK/,/files/ENCFF770KZK/		ENCBS762CAG,ENCBS379YDE	2,1	1		Mus musculus	unknown	2 months												/replicates/d4bb3aca-4270-4da5-8319-e4f252572f78/,/replicates/9faabe4b-1709-49d3-b757-2ee14f2da7ed/				
/experiments/ENCSR845IUJ/	ENCSR845IUJ	long read RNA-seq	long read RNA-seq				Mus musculus strain B6CASTF1/J gastrocnemius tissue male (2 months)	gastrocnemius		ENC4_401a, ENC4_402a B6Cast F1 PND 2 months_Male Gastrocnemius	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF223WNL/,/files/ENCFF710XJS/,/files/ENCFF327DHL/,/files/ENCFF441MLQ/,/files/ENCFF262EPW/,/files/ENCFF631YRN/,/files/ENCFF958QWV/,/files/ENCFF920WRS/,/files/ENCFF972SPD/,/files/ENCFF434ITE/,/files/ENCFF350HAC/,/files/ENCFF291WVH/		ENCBS258UBR,ENCBS689CSE	1,2	1		Mus musculus	unknown	2 months												/replicates/5e692fe7-80bd-4125-a5bb-d3d1c936c022/,/replicates/6678abd8-58ce-4649-bf24-e30f9ba8dc94/				
/experiments/ENCSR402DOZ/	ENCSR402DOZ	long read RNA-seq	long read RNA-seq				Mus musculus strain B6CASTF1/J gastrocnemius tissue male (14 days)	gastrocnemius		ENC4_389a, ENC4_390a B6Cast F1 PND14 Males Gastrocnemius	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF360HGM/,/files/ENCFF948TOU/,/files/ENCFF314WCX/,/files/ENCFF369DHX/,/files/ENCFF863QXC/,/files/ENCFF565KKQ/,/files/ENCFF137SHD/,/files/ENCFF792HGO/,/files/ENCFF213OCJ/,/files/ENCFF544KTY/,/files/ENCFF050HIC/,/files/ENCFF777SRQ/		ENCBS368GVV,ENCBS340HGO	2,1	1		Mus musculus	unknown	14 days												/replicates/551d9364-9b4a-414f-a96b-907c8959bb0a/,/replicates/494ea9e8-2b8f-4015-b0e7-3889737a067a/				
/experiments/ENCSR631KNS/	ENCSR631KNS	long read RNA-seq	long read RNA-seq				Mus musculus strain B6CASTF1/J left cerebral cortex tissue female (14 days)	left cerebral cortex		ENC4_455, ENC4_456 B6Cast F1 PND14 3x Females 03 L. cortex	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF067FIJ/,/files/ENCFF773BXP/,/files/ENCFF360PJW/,/files/ENCFF468KWN/,/files/ENCFF647URO/,/files/ENCFF163QYU/,/files/ENCFF929DJR/,/files/ENCFF673YZV/,/files/ENCFF950QSG/,/files/ENCFF633UIS/,/files/ENCFF634WTB/,/files/ENCFF563NJO/		ENCBS120AVS,ENCBS374ENP	2,1	1		Mus musculus	unknown	14 days												/replicates/34959958-bc13-419a-9119-c5ee2d1e0153/,/replicates/08d63b1e-5fd1-49b5-8655-c459a39e1658/				
/experiments/ENCSR375EOW/	ENCSR375EOW	long read RNA-seq	long read RNA-seq				Mus musculus strain B6CASTF1/J heart tissue male (2 months)	heart		ENC4_493, ENC4_494 heart_B6Cast F1 PND 2 months Male 03 heart_ENC4_cDNA605, cDNA606	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF236BJI/,/files/ENCFF583MVR/,/files/ENCFF851NBI/,/files/ENCFF358AEP/,/files/ENCFF437DOS/,/files/ENCFF505GEW/,/files/ENCFF769MAL/,/files/ENCFF487CUQ/,/files/ENCFF150RFK/,/files/ENCFF351OVP/,/files/ENCFF211WGH/,/files/ENCFF338XKM/		ENCBS154PWG,ENCBS297GPP	1,2	1		Mus musculus	unknown	2 months												/replicates/1fe45159-bd7f-4ad4-b790-33575b90720b/,/replicates/a66224be-64d7-4864-a2d0-dd0a21f90d40/				
/experiments/ENCSR437WYC/	ENCSR437WYC	long read RNA-seq	long read RNA-seq				Mus musculus strain B6CASTF1/J gastrocnemius tissue male (36 days)	gastrocnemius		ENC4_397a, ENC4_398a B6Cast F1 PND36_ Male Gastrocnemius	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF128SAF/,/files/ENCFF107CZA/,/files/ENCFF875OTH/,/files/ENCFF957OYJ/,/files/ENCFF937OFR/,/files/ENCFF806XAS/,/files/ENCFF663LKC/,/files/ENCFF472VGI/,/files/ENCFF524QBF/,/files/ENCFF550PLW/,/files/ENCFF373HEO/,/files/ENCFF042DME/		ENCBS182MGW,ENCBS458CJW	1,2	1		Mus musculus	unknown	36 days												/replicates/2c2c161a-cc26-42f6-83f2-fcc3c1dab38c/,/replicates/186aef7a-a881-47ae-8efb-253e200f7ede/				
/experiments/ENCSR370BHF/	ENCSR370BHF	long read RNA-seq	long read RNA-seq				Mus musculus strain B6CASTF1/J gastrocnemius tissue female (2 months)	gastrocnemius		ENC4_403a, ENC4_404a B6Cast F1 PND 2 months_Female Gastrocnemius	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF269LJQ/,/files/ENCFF163TJR/,/files/ENCFF271ZDH/,/files/ENCFF095FKV/,/files/ENCFF721JWI/,/files/ENCFF385JNL/,/files/ENCFF970PLN/,/files/ENCFF889ILV/,/files/ENCFF778AXP/,/files/ENCFF949HWT/,/files/ENCFF288WKH/,/files/ENCFF178GFU/		ENCBS523ZPG,ENCBS821KNX	2,1	1		Mus musculus	unknown	2 months												/replicates/07b7261b-ec1f-4d36-979b-399257c49702/,/replicates/18caa457-53c7-4a67-8a4f-52d007ecfc60/				
/experiments/ENCSR116DUT/	ENCSR116DUT	long read RNA-seq	long read RNA-seq				Mus musculus strain B6CASTF1/J gastrocnemius tissue male adult (18-20 months)	gastrocnemius		ENC4_405, ENC4_406 B6Cast F1 PND 18-20 months_Male Gastrocnemius	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF346SPF/,/files/ENCFF316OEQ/,/files/ENCFF865ZOH/,/files/ENCFF421HRA/,/files/ENCFF397MLW/,/files/ENCFF584LYA/,/files/ENCFF964INH/,/files/ENCFF353JKI/,/files/ENCFF816MCP/,/files/ENCFF057DYQ/,/files/ENCFF343FNC/,/files/ENCFF715RFV/		ENCBS074HMM,ENCBS983BLX	2,1	1		Mus musculus	adult	18-20 months												/replicates/7949e47e-21db-4ad4-a344-618871cd294f/,/replicates/7f1e6929-94e8-4585-8d10-940d2a5bb7d1/				
/experiments/ENCSR472CHU/	ENCSR472CHU	long read RNA-seq	long read RNA-seq				Mus musculus strain B6CASTF1/J layer of hippocampus tissue female (18-20 months)	layer of hippocampus		ENC4_441, ENC4_442 hippocampus_B6Cast F1_18 - 20 months_female_6_ENC4_cDNA513	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF677YIB/,/files/ENCFF896RNF/,/files/ENCFF558DQQ/,/files/ENCFF346JYL/,/files/ENCFF309ZQW/,/files/ENCFF649ECV/,/files/ENCFF241SUN/,/files/ENCFF201NMX/,/files/ENCFF973YHW/,/files/ENCFF311PXG/,/files/ENCFF803SSO/,/files/ENCFF295RJQ/		ENCBS953PDK,ENCBS528DMR	2,1	1		Mus musculus	unknown	18-20 months												/replicates/8145c01c-99c2-4ac9-9ebf-7df38f598ff9/,/replicates/3e6e71ad-f436-4e4d-80c1-2b771c60e11b/				
/experiments/ENCSR734WEK/	ENCSR734WEK	long read RNA-seq	long read RNA-seq				Mus musculus strain B6CASTF1/J gastrocnemius tissue male (10 days)	gastrocnemius		ENC4_385a, ENC4_386a B6Cast F1 PND10_Male Gastrocnemius	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF683WQY/,/files/ENCFF047OYU/,/files/ENCFF489ASY/,/files/ENCFF389RMT/,/files/ENCFF133MIS/,/files/ENCFF495MGN/,/files/ENCFF233QCR/,/files/ENCFF567ALB/,/files/ENCFF741ONO/,/files/ENCFF690TKD/,/files/ENCFF835VFA/,/files/ENCFF761TEY/		ENCBS766LFK,ENCBS078GAU	1,2	1		Mus musculus	unknown	10 days												/replicates/fbeb0aaa-ae4a-423e-8ac4-450902bc2dbc/,/replicates/acd039f4-80ea-4bf0-a46f-3a116bd431c5/				
/experiments/ENCSR172GXL/	ENCSR172GXL	long read RNA-seq	long read RNA-seq				Mus musculus F121-9	F121-9		LRGASP Mouse ES	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF874VSI/,/files/ENCFF667VXS/,/files/ENCFF313VYZ/,/files/ENCFF714ZJR/,/files/ENCFF564NGV/,/files/ENCFF993JVA/,/files/ENCFF493CBP/,/files/ENCFF280DWZ/,/files/ENCFF094NZA/,/files/ENCFF005VJA/,/files/ENCFF783PVA/,/files/ENCFF078IYM/,/files/ENCFF945QSC/,/files/ENCFF720CHP/,/files/ENCFF013QXE/,/files/ENCFF253EYM/,/files/ENCFF240QMR/,/files/ENCFF708XYC/,/files/ENCFF365YBV/,/files/ENCFF697PDG/,/files/ENCFF292NKU/,/files/ENCFF008DSH/,/files/ENCFF108NUC/,/files/ENCFF353BXC/		ENCBS648HXY,ENCBS951CRC,ENCBS418RDP	1,2,3	1		Mus musculus	unknown													/replicates/95093f44-2cf8-43e6-be14-9b1b97773a6e/,/replicates/8eec733d-6aba-4066-94d5-f02dff9a71cd/,/replicates/39ff491c-583c-42c5-bc98-6bee29139eb0/				
/experiments/ENCSR920WYI/	ENCSR920WYI	long read RNA-seq	long read RNA-seq				Mus musculus strain B6CASTF1/J gastrocnemius tissue female (14 days)	gastrocnemius		ENC4_391a, ENC4_392a B6Cast F1 PND14 Females Gastrocnemius	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF146QHH/,/files/ENCFF618PJT/,/files/ENCFF747LKP/,/files/ENCFF124DBU/,/files/ENCFF524FPE/,/files/ENCFF105TSU/,/files/ENCFF823CFA/,/files/ENCFF265ZQO/,/files/ENCFF736MDK/,/files/ENCFF285TTM/,/files/ENCFF402TUV/,/files/ENCFF497FRI/		ENCBS838OKI,ENCBS205QFK	2,1	1		Mus musculus	unknown	14 days												/replicates/100e19a3-ab11-4c3c-9caf-6b3cadd46780/,/replicates/5d396a3b-0700-45af-9eec-86973ed3cfd4/				
/experiments/ENCSR791CDT/	ENCSR791CDT	long read RNA-seq	long read RNA-seq				Mus musculus strain B6CASTF1/J gastrocnemius tissue male (25 days)	gastrocnemius		ENC4_393a, ENC4_394a B6Cast F1 PND25_Male Gastrocnemius	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF553TCC/,/files/ENCFF221ABY/,/files/ENCFF120IDX/,/files/ENCFF435GLV/,/files/ENCFF574THO/,/files/ENCFF486RFP/,/files/ENCFF977HLZ/,/files/ENCFF984UIN/,/files/ENCFF767GXC/,/files/ENCFF960HIF/,/files/ENCFF031TYU/,/files/ENCFF782OOE/		ENCBS737XNU,ENCBS404WDD	2,1	1		Mus musculus	unknown	25 days												/replicates/5b0f678d-08cd-43b3-9360-59acae16875c/,/replicates/0a20271b-2f65-455b-9737-286cf84f8574/				
/experiments/ENCSR295PVQ/	ENCSR295PVQ	long read RNA-seq	long read RNA-seq				Mus musculus strain B6CASTF1/J adrenal gland tissue male (25 days)	adrenal gland		ENC4_227 - B6Cast F1 PND25_Male 03_Adrenals	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF873KDL/,/files/ENCFF691HFL/,/files/ENCFF866CSV/,/files/ENCFF556WGF/,/files/ENCFF886RIS/,/files/ENCFF535UYC/,/files/ENCFF664ZFM/,/files/ENCFF243PJF/,/files/ENCFF142YCU/,/files/ENCFF367VJB/,/files/ENCFF388RDV/,/files/ENCFF782ASR/		ENCBS798KOH,ENCBS536PZT	1,2	1		Mus musculus	unknown	25 days												/replicates/f1c1e9af-7c22-43e6-b77a-23aec4a04d3a/,/replicates/12f42652-683b-481b-848c-674edde56a14/				
/experiments/ENCSR938RPH/	ENCSR938RPH	long read RNA-seq	long read RNA-seq				Mus musculus strain B6CASTF1/J heart tissue female (2 months)	heart		ENC4_495, ENC4_496 heart_B6Cast F1 PND 2 months Female 03 heart_ENC4_cDNA607, cDNA608	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF515VTE/,/files/ENCFF836SSV/,/files/ENCFF787OYH/,/files/ENCFF031EVU/,/files/ENCFF246TCD/,/files/ENCFF427ZRR/,/files/ENCFF100LXH/,/files/ENCFF106QZD/,/files/ENCFF348KGR/,/files/ENCFF992KKH/,/files/ENCFF997DFX/,/files/ENCFF520BOG/		ENCBS353NKX,ENCBS759GYL	2,1	1		Mus musculus	unknown	2 months												/replicates/5c40b784-eb1a-4441-bc45-37d1f4592dea/,/replicates/e1135603-7ece-436b-8864-4a1d664c3705/				
/experiments/ENCSR649MEZ/	ENCSR649MEZ	long read RNA-seq	long read RNA-seq				Mus musculus strain B6CASTF1/J adrenal gland tissue male (2 months)	adrenal gland		ENC4_235 B6Cast F1 PND 2 months_Male 03_Adrenals	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF006HTG/,/files/ENCFF122PGZ/,/files/ENCFF375UOF/,/files/ENCFF916NVH/,/files/ENCFF943KQU/,/files/ENCFF848XKB/,/files/ENCFF529OQN/,/files/ENCFF323YYL/,/files/ENCFF367SIB/,/files/ENCFF878HHU/,/files/ENCFF069HPA/,/files/ENCFF304MNF/		ENCBS110BLI,ENCBS886TIW	1,2	1		Mus musculus	unknown	2 months												/replicates/1896f965-dacc-4f2e-98f9-acb9e4829678/,/replicates/a2c8941d-1bab-4453-820e-627d33622163/				
/experiments/ENCSR524XLA/	ENCSR524XLA	long read RNA-seq	long read RNA-seq				Mus musculus strain B6CASTF1/J gastrocnemius tissue female (4 days)	gastrocnemius		ENC4_383a, ENC4_384a B6Cast F1 PND4_Female Gastrocnemius	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF459TBV/,/files/ENCFF477GNS/,/files/ENCFF624UJW/,/files/ENCFF462TIY/,/files/ENCFF142YJX/,/files/ENCFF913KDR/,/files/ENCFF742XMS/,/files/ENCFF757HQI/,/files/ENCFF164GGB/,/files/ENCFF907GME/,/files/ENCFF449IWN/,/files/ENCFF107OBP/		ENCBS519KGT,ENCBS559PTX	2,1	1		Mus musculus	unknown	4 days												/replicates/1637ca4c-98a0-44cf-9901-3f51fc5e6fc1/,/replicates/9f7f391d-35d6-462e-8540-e5b3541a5a7d/				
/experiments/ENCSR267XBT/	ENCSR267XBT	long read RNA-seq	long read RNA-seq				Mus musculus strain B6CASTF1/J heart tissue female adult (18-20 months)	heart		ENC4_499, ENC4_500 heart_B6Cast F1 PND 18-20 months Female 03 heart_ENC4_cDNA611, cDNA612	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF436QCP/,/files/ENCFF962UAG/,/files/ENCFF032HOK/,/files/ENCFF356MNK/,/files/ENCFF326CCW/,/files/ENCFF917ONC/,/files/ENCFF402AFJ/,/files/ENCFF688VMD/,/files/ENCFF828VWI/,/files/ENCFF957PNF/,/files/ENCFF931AJZ/,/files/ENCFF532FES/		ENCBS281CBG,ENCBS007ZPS	1,2	1		Mus musculus	adult	18-20 months												/replicates/b74339e5-37ef-4069-b754-aca191912744/,/replicates/4ffab878-8839-4e20-9f4c-ff9cd80564e6/				
/experiments/ENCSR410XGE/	ENCSR410XGE	long read RNA-seq	long read RNA-seq				Mus musculus strain B6CASTF1/J heart tissue male adult (18-20 months)	heart		ENC4_497, ENC4_498 heart_B6Cast F1 PND 18-20 months Male 03 heart_ENC4_cDNA609, cDNA610	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF144ZPI/,/files/ENCFF658YMS/,/files/ENCFF177KNR/,/files/ENCFF468BPP/,/files/ENCFF800GKP/,/files/ENCFF458JBD/,/files/ENCFF109GKB/,/files/ENCFF107ZLE/,/files/ENCFF510KLD/,/files/ENCFF234EYT/,/files/ENCFF481IDS/,/files/ENCFF139LZV/		ENCBS540JOT,ENCBS897MIA	1,2	1		Mus musculus	adult	18-20 months												/replicates/93b913dd-3734-4ab4-8f3b-0386cc83c402/,/replicates/929236b8-aa5d-4e68-a128-d1687384e71b/				
/experiments/ENCSR223AZQ/	ENCSR223AZQ	long read RNA-seq	long read RNA-seq				Mus musculus strain B6CASTF1/J gastrocnemius tissue female adult (18-20 months)	gastrocnemius		ENC4_407, ENC4_408 B6Cast F1 PND 18-20 months_Female Gastrocnemius	Ali Mortazavi, UCI	ENCODE	released	/files/ENCFF874TKI/,/files/ENCFF349HNM/,/files/ENCFF281GTL/,/files/ENCFF028QQV/,/files/ENCFF851RZH/,/files/ENCFF209DCU/,/files/ENCFF463IFJ/,/files/ENCFF523LUA/,/files/ENCFF794AWQ/,/files/ENCFF033HBE/,/files/ENCFF802BBO/,/files/ENCFF314YOZ/		ENCBS619XVK,ENCBS138KFH	1,2	1		Mus musculus	adult	18-20 months												/replicates/156dcaa8-c7ab-4f3d-84bb-59e632215ba6/,/replicates/af36b4b0-06b2-4b12-83f9-ea360679bc01/				
