record_id	derived_from
ali-mortazavi:rnawg_cerberus_tes_bed	zhiping-weng:GRCh38-cCREs.DCC
ali-mortazavi:rnawg_cerberus_tss_bed	zhiping-weng:GRCh38-cCREs.DCC
ali-mortazavi:rnawg_cerberus_gtf	zhiping-weng:GRCh38-cCREs.DCC
ali-mortazavi:rnawg_cerberus_filt_ab	zhiping-weng:GRCh38-cCREs.DCC
ali-mortazavi:rnawg_cerberus_triplet_annot_h5	zhiping-weng:GRCh38-cCREs.DCC
ali-mortazavi:rnawg_mouse_cerberus_tes_bed	zhiping-weng:mm10-cCREs.DCC
ali-mortazavi:rnawg_mouse_cerberus_tss_bed	zhiping-weng:mm10-cCREs.DCC
ali-mortazavi:rnawg_mouse_cerberus_gtf	zhiping-weng:mm10-cCREs.DCC
ali-mortazavi:rnawg_mouse_cerberus_filt_ab	zhiping-weng:mm10-cCREs.DCC
ali-mortazavi:rnawg_mouse_cerberus_triplet_annot_h5	zhiping-weng:mm10-cCREs.DCC